Project Library Creation Log File 10/22/2012 9:16:13 PM
EAGLE Version 6.3.0 Copyright (c) 1988-2012 CadSoft
Created from: FEZ Cerb40.sch

LIBRARY: FEZ_Cerb40.lbr
   PAC: rcl_C/6032-28R
   PAC: rcl_C/6032-28W
   PAC: rcl_C025-024X044
   PAC: rcl_C025-025X050
   PAC: rcl_C025-030X050
   PAC: rcl_C025-040X050
   PAC: rcl_C025-050X050
   PAC: rcl_C025-060X050
   PAC: rcl_C025_050-024X070
   PAC: rcl_C025_050-025X075
   PAC: rcl_C025_050-035X075
   PAC: rcl_C025_050-045X075
   PAC: rcl_C025_050-055X075
   PAC: rcl_C050-024X044
   PAC: rcl_C050-025X075
   PAC: rcl_C050-030X075
   PAC: rcl_C050-035X075
   PAC: rcl_C050-045X075
   PAC: rcl_C050-050X075
   PAC: rcl_C050-055X075
   PAC: rcl_C050-075X075
   PAC: rcl_C050H075X075
   PAC: rcl_C075-032X103
   PAC: rcl_C075-042X103
   PAC: rcl_C075-052X106
   PAC: rcl_C075-063X106
   PAC: rcl_C102-043X133
   PAC: rcl_C102-054X133
   PAC: rcl_C102-064X133
   PAC: rcl_C102_152-062X184
   PAC: rcl_C150-054X183
   PAC: rcl_C150-064X183
   PAC: rcl_C150-072X183
   PAC: rcl_C150-084X183
   PAC: rcl_C150-091X182
   PAC: rcl_C0201
   PAC: rcl_C225-062X268
   PAC: rcl_C225-074X268
   PAC: rcl_C225-087X268
   PAC: rcl_C225-108X268
   PAC: rcl_C225-113X268
   PAC: rcl_C275-093X316
   PAC: rcl_C275-113X316
   PAC: rcl_C275-134X316
   PAC: rcl_C275-154X316
   PAC: rcl_C275-173X316
   PAC: rcl_C275-205X316
   PAC: rcl_C325-137X374
   PAC: rcl_C325-162X374
   PAC: rcl_C325-182X374
   PAC: rcl_C375-155X418
   PAC: rcl_C375-192X418
   PAC: rcl_C375-203X418
   PAC: rcl_C0402
   PAC: rcl_C0402K
   PAC: rcl_C0504
   PAC: rcl_C0603
   PAC: rcl_C0603K
   PAC: rcl_C0805
   PAC: rcl_C0805K
   PAC: rcl_C1005
   PAC: rcl_C1206
   PAC: rcl_C1206K
   PAC: rcl_C1210
   PAC: rcl_C1210K
   PAC: rcl_C1310
   PAC: rcl_C1608
   PAC: rcl_C1812
   PAC: rcl_C1812K
   PAC: rcl_C1825
   PAC: rcl_C1825K
   PAC: rcl_C2012
   PAC: rcl_C2220K
   PAC: rcl_C2225K
   PAC: rcl_C3216
   PAC: rcl_C3225
   PAC: rcl_C4532
   PAC: rcl_C4564
   PAC: rcl_CT3216
   PAC: rcl_CT3528
   PAC: rcl_CT6032
   PAC: rcl_CT7343
   PAC: rcl_D/7343-31R
   PAC: rcl_D/7343-31W
   PAC: rcl_E/7260-38R
   PAC: rcl_E/7260-38W
   PAC: rcl_E1,8-4
   PAC: rcl_E2,5-4R
   PAC: rcl_E2,5-5
   PAC: rcl_E2,5-6
   PAC: rcl_E2,5-6E
   PAC: rcl_E2,5-7
   PAC: rcl_E2,5RE
   PAC: rcl_E2-4
   PAC: rcl_E2-5
   PAC: rcl_E3,5-8
   PAC: rcl_E3,5-10
   PAC: rcl_E5-4
   PAC: rcl_E5-5
   PAC: rcl_E5-6
   PAC: rcl_E5-8,5
   PAC: rcl_E5-10,5
   PAC: rcl_E5-13
   PAC: rcl_E5R
   PAC: rcl_E7,5-16
   PAC: rcl_E7,5-18
   PAC: rcl_E15-5
   PAC: rcl_E15-6
   PAC: rcl_E15-9
   PAC: rcl_E22-6
   PAC: rcl_E22-9
   PAC: rcl_E22-10
   PAC: rcl_E25-9
   PAC: rcl_E25-10
   PAC: rcl_E30-10
   PAC: rcl_E30-12
   PAC: rcl_E30-16
   PAC: rcl_E35-12
   PAC: rcl_E35-14
   PAC: rcl_E35-16
   PAC: rcl_E35-18
   PAC: rcl_E45-16
   PAC: rcl_E45-18
   PAC: rcl_E45-21
   PAC: rcl_E45-22
   PAC: rcl_E45-25
   PAC: rcl_E50-25
   PAC: rcl_E50-30
   PAC: rcl_E55-25
   PAC: rcl_E55-30
   PAC: rcl_EB20D
   PAC: rcl_EB22,5D
   PAC: rcl_EB25D
   PAC: rcl_EB30D
   PAC: rcl_EB35D
   PAC: rcl_ETR1
   PAC: rcl_ETR2
   PAC: rcl_ETR3
   PAC: rcl_ETR4
   PAC: rcl_ETR5
   PAC: rcl_M0805
   PAC: rcl_M1206
   PAC: rcl_M1406
   PAC: rcl_M2012
   PAC: rcl_M2309
   PAC: rcl_M3216
   PAC: rcl_M3516
   PAC: rcl_M5923
   PAC: rcl_MINI_MELF-0102AX
   PAC: rcl_MINI_MELF-0102R
   PAC: rcl_MINI_MELF-0102W
   PAC: rcl_MINI_MELF-0204R
   PAC: rcl_MINI_MELF-0204W
   PAC: rcl_MINI_MELF-0207R
   PAC: rcl_MINI_MELF-0207W
   PAC: rcl_P128-35
   PAC: rcl_P128-40
   PAC: rcl_P128-50
   PAC: rcl_P128-60
   PAC: rcl_P0613/15
   PAC: rcl_P0613V
   PAC: rcl_P0817/22
   PAC: rcl_P0817V
   PAC: rcl_PANASONIC_A
   PAC: rcl_PANASONIC_B
   PAC: rcl_PANASONIC_C
   PAC: rcl_PANASONIC_D
   PAC: rcl_PANASONIC_E
   PAC: rcl_PANASONIC_F
   PAC: rcl_PANASONIC_G
   PAC: rcl_R/2012-12R
   PAC: rcl_R/2012-12W
   PAC: rcl_R0201
   PAC: rcl_R0402
   PAC: rcl_R0603
   PAC: rcl_R0805
   PAC: rcl_R0805W
   PAC: rcl_R1005
   PAC: rcl_R1206
   PAC: rcl_R1206W
   PAC: rcl_R1210
   PAC: rcl_R1210W
   PAC: rcl_R1218
   PAC: rcl_R2010
   PAC: rcl_R2010W
   PAC: rcl_R2012
   PAC: rcl_R2012W
   PAC: rcl_R2512
   PAC: rcl_R2512W
   PAC: rcl_R3216
   PAC: rcl_R3216W
   PAC: rcl_R3225
   PAC: rcl_R3225W
   PAC: rcl_R4527
   PAC: rcl_R5025
   PAC: rcl_R5025W
   PAC: rcl_R6332
   PAC: rcl_R6332W
   PAC: rcl_RDH/15
   PAC: rcl_SANYO-OSCON_9E
   PAC: rcl_SANYO-OSCON_9F
   PAC: rcl_SANYO-OSCON_A
   PAC: rcl_SANYO-OSCON_A'
   PAC: rcl_SANYO-OSCON_B
   PAC: rcl_SANYO-OSCON_B'
   PAC: rcl_SANYO-OSCON_C
   PAC: rcl_SANYO-OSCON_C'
   PAC: rcl_SANYO-OSCON_C6
   PAC: rcl_SANYO-OSCON_D
   PAC: rcl_SANYO-OSCON_E
   PAC: rcl_SANYO-OSCON_E'
   PAC: rcl_SANYO-OSCON_E1
   PAC: rcl_SANYO-OSCON_E7
   PAC: rcl_SANYO-OSCON_E9
   PAC: rcl_SANYO-OSCON_E12
   PAC: rcl_SANYO-OSCON_E13
   PAC: rcl_SANYO-OSCON_F
   PAC: rcl_SANYO-OSCON_F'
   PAC: rcl_SANYO-OSCON_F0
   PAC: rcl_SANYO-OSCON_F8
   PAC: rcl_SANYO-OSCON_F13
   PAC: rcl_SANYO-OSCON_G
   PAC: rcl_SANYO-OSCON_H
   PAC: rcl_SANYO-OSCON_SMD_A5
   PAC: rcl_SANYO-OSCON_SMD_B6
   PAC: rcl_SANYO-OSCON_SMD_C6
   PAC: rcl_SANYO-OSCON_SMD_E7
   PAC: rcl_SANYO-OSCON_SMD_E12
   PAC: rcl_SANYO-OSCON_SMD_F8
   PAC: rcl_SANYO-OSCON_SMD_F12
   PAC: rcl_SMC_A
   PAC: rcl_SMC_B
   PAC: rcl_SMC_C
   PAC: rcl_SMC_D
   PAC: rcl_SMC_E
   PAC: rcl_SMC_P
   PAC: rcl_SMC_Z
   PAC: rcl_TAP5-45
   PAC: rcl_TAP5-50
   PAC: rcl_TAP5-60
   PAC: rcl_TAP5-70
   PAC: rcl_TAP5-80
   PAC: rcl_TT2D4
   PAC: rcl_TT2D4L
   PAC: rcl_TT2D5
   PAC: rcl_TT2D5L
   PAC: rcl_TT2D6
   PAC: rcl_TT2D6L
   PAC: rcl_TT2D7
   PAC: rcl_TT2D7L
   PAC: rcl_TT5D6
   PAC: rcl_TT5D6L
   PAC: rcl_TT5D7
   PAC: rcl_TT5D7L
   PAC: rcl_TT5D9
   PAC: rcl_TT5D9L
   PAC: rcl_TT5D10
   PAC: rcl_TT5D11
   PAC: rcl_TT5D11L
   PAC: rcl_UD-4X5,8_NICHICON
   PAC: rcl_UD-5X5,8_NICHICON
   PAC: rcl_UD-6,3X5,8_NICHICON
   PAC: rcl_UD-6,3X7,7_NICHICON
   PAC: rcl_UD-8X10_NICHICON
   PAC: rcl_UD-10X10_NICHICON
   PAC: rcl_V234/12
   PAC: rcl_V235/17
   PAC: rcl_V526-0
   PAC: rcl_VMTA55
   PAC: rcl_VMTB60
   PAC: rcl_VTA52
   PAC: rcl_VTA53
   PAC: rcl_VTA54
   PAC: rcl_VTA55
   PAC: rcl_VTA56
   PAC: rcl_WSC0001
   PAC: rcl_WSC01/2
   PAC: rcl_WSC0002
   PAC: rcl_WSC2515
   PAC: rcl_WSC4527
   PAC: rcl_WSC6927
   SYM: GHI_FIDUCIAL
   SYM: GHI_LM1117
   SYM: GHI_STM32F420X
   SYM: Logo_OSHW_LOGO
   SYM: con-usb-3_USB
   SYM: crystal_Q
   SYM: frames_A3L-LOC
   SYM: pinhead_PINHD1
   SYM: rcl_C-US
   SYM: rcl_CPOL-US
   SYM: rcl_R-US
   SYM: supply1_GND
   SYM: supply2_VCC
   DEV: GHI_FIDUCIAL
   DEV: GHI_LM1117
   DEV: GHI_STM32F40X
   DEV: Logo_LOGO-OSHW-FILL
   DEV: con-usb-3_USB
   DEV: crystal_CRYSTAL
   DEV: crystal_CRYTAL
   DEV: frames_A3L-LOC
   DEV: pinhead_PINHD-1X1
   DEV: rcl_C-US
   DEV: rcl_CPOL-US
   DEV: rcl_R-US_
   DEV: supply1_GND
   DEV: supply2_VCC
LIBRARY: Logo.lbr
   PAC: OSHW_FILLX200_NOTEXT
